Concept,German Translation,Word Count,Frequency,Normalized WC,Normalized Freq,Translation Score,Combination Score,Goodness Score
Waste_managment_facility,Abfallwirtschaftsanlage,3,2086,0.6,0.004,1.0,0.4,0.5031
Industrial_noise_pollution,Industrielle Lärmbelästigung,3,0,0.6,0.0,1.0,0.4,0.502
Ozone_Depeletion,Ozonschichtabbau,2,0,0.8,0.0,1.0,0.4,0.546
Airborne_disease_transmission_in_public_spaces,Übertragung von Krankheiten durch die Luft in öffentlichen Räumen,6,49,0.0,0.0,1.0,0.0,0.31
Built_in_environment,Eingebaute Umgebung,3,16514,0.6,0.031,1.0,0.0,0.4504
genetic_predisposition_disease,genetisch bedingte Krankheit,3,4,0.6,0.0,1.0,0.3,0.487
Respiratory_disease,Atemwegserkrankung,2,18114,0.8,0.034,1.0,0.4,0.5552
Alcohol_consumption_effects,Auswirkungen des Alkoholkonsums,3,3,0.6,0.0,1.0,0.4,0.502
Exposure_to_pollutants_workplace,Exposition gegenüber Schadstoffen am Arbeitsplatz,4,715,0.4,0.001,1.0,0.4,0.4584
Construction_dust_hazrad,Baugefahr durch Staub,3,0,0.6,0.0,1.0,0.4,0.502
Mental_health_support_in_workplace,Psychische Gesundheitsunterstützung am Arbeitsplatz,5,2552,0.2,0.005,1.0,0.0,0.3553
Home_as_microenvironment,Zuhause als Mikroumgebung,3,227,0.6,0.0,1.0,0.0,0.4421
Exposure_to_pollutants_home,Exposition gegenüber Schadstoffen zu Hause,4,1329,0.4,0.003,1.0,0.4,0.4587
Lead_pipes_workplace,Bleirohre Arbeitsplatz,3,0,0.6,0.0,1.0,0.4,0.502
workplace_as_macroenvironment,Arbeitsplatz als Makroumgebung,3,1,0.6,0.0,1.0,0.0,0.442
Access_to_clean_bathrooms_at_work,Zugang zu sauberen Toiletten bei der Arbeit,6,7,0.0,0.0,1.0,0.0,0.31
At_the_microenvironmental_level,Auf der mikroumweltlichen Ebene,4,832,0.4,0.002,1.0,0.0,0.3984
Trans_boundary_pollution,Grenzüberschreitende Verschmutzung,3,2,0.6,0.0,1.0,0.4,0.502
land_use_planning,Raumplanung,3,461,0.6,0.001,1.0,0.4,0.5022
Asbestos_Exposure_home,Asbestbelastung zu Hause,3,10,0.6,0.0,1.0,0.4,0.502
policy_governance_effect,Politiksteuerungseffekt,3,15797,0.6,0.03,1.0,0.4,0.51
Access_to_clean_Water,Zugang zu sauberem Wasser,4,227,0.4,0.0,1.0,0.4,0.4581
Exposure_to_toxins_home,Exposition gegenüber Toxinen zu Hause,4,67,0.4,0.0,1.0,0.4,0.458
housing_quality,Wohnqualität,2,283,0.8,0.001,1.0,0.4,0.5461
Chronic_Disease,Chronische Krankheit,2,51713,0.8,0.097,1.0,0.4,0.5723
acid_rain,Saurer Regen,2,386,0.8,0.001,1.0,0.4,0.5462
Radon_Exposure_through_soil,Radonexposition durch Boden,4,83,0.4,0.0,1.0,0.4,0.458
Cleaning_chemical_risk,Risiko von Reinigungschemikalien,3,836,0.6,0.002,1.0,0.4,0.5024
Erosion_in_irrigation_channels,Erosion in Bewässerungskanälen,4,3,0.4,0.0,1.0,0.0,0.398
Infectious_disease,Infektionskrankheit,2,79650,0.8,0.15,1.0,0.4,0.5865
Environmental_triggers_Asthma,Umweltauslöser Asthma,3,534,0.6,0.001,1.0,0.4,0.5023
Tobacco_smoking_impact,Auswirkungen des Tabakrauchens,3,3888,0.6,0.007,1.0,0.4,0.504
regulations_on_air_Quality,Vorschriften zur Luftqualität,4,3491,0.4,0.007,1.0,0.0,0.3998
Thermal_comfort_in_home,Thermischer Komfort zu Hause,4,51,0.4,0.0,1.0,0.0,0.398
Indoor_mold_growth,Schimmelbildung im Innenbereich,3,1,0.6,0.0,1.0,0.4,0.502
High_fat_diet_Risk,Hochfettdiät-Risiko,4,4746,0.4,0.009,1.0,0.4,0.4604
Lead_pipes_at_home,Bleirohre zu Hause,4,7,0.4,0.0,1.0,0.0,0.398
Microplastic_drinking_Water,Mikroplastik im Trinkwasser,3,452,0.6,0.001,1.0,0.4,0.5022
Exposure_to_hazards_lifestyle_factors,Exposition gegenüber Gefahren und Lebensstilfaktoren,5,512,0.2,0.001,1.0,0.4,0.4143
Poor_ventilation_effects,Schlechte Belüftungseffekte,3,1150,0.6,0.002,1.0,0.4,0.5026
Poor_indoor_light_quality,Schlechte Innenraumbeleuchtung Qualität,4,30,0.4,0.0,1.0,0.4,0.458
Asthma,Asthma,1,47384,1.0,0.089,1.0,0.4,0.6141
Agriculture_pesticide_Exposure,Landwirtschaftliche Pestizidexposition,3,5195,0.6,0.01,1.0,0.4,0.5046
Ocean_acidification,Ozeanversauerung,2,1216,0.8,0.002,1.0,0.4,0.5466
regulations_on_water_quality,Vorschriften zur Wasserqualität,4,4105,0.4,0.008,1.0,0.0,0.4001
Public_green_spaces,Öffentliche Grünflächen,3,49,0.6,0.0,1.0,0.4,0.502
Community_resilience,Gemeinschaftsresilienz,2,707,0.8,0.001,1.0,0.4,0.5464
loss_of_urban_forest,Verlust des städtischen Waldes,4,378,0.4,0.001,1.0,0.4,0.4582
Exposure_to_toxins_workplace,Exposition gegenüber Toxinen am Arbeitsplatz,4,42,0.4,0.0,1.0,0.4,0.458
